"OWNER","TRIGGER_NAME","TABLE_NAME","TRIGGERING_EVENT","TRIGGER_TYPE","TRIGGER_DDL"
"LYERP","ZX_UPDATE_CPPJYXQ_TRI","PUB_ENTRY_GOODS","UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_UPDATE_CPPJYXQ_TRI"" 
  before update of product_invaliddate on pub_entry_goods
  for each row
declare
PRAGMA AUTONOMOUS_TRANSACTION;--自制事务处理。触发器和触发它的DML是同一个事务  add by gkx on 20240717
 v_goodsid number;
 v_entryid number;
 v_product_invaliddate date;
 v_maxdate date;
 v_count1 number;

begin
v_goodsid := :old.goodsid;
v_entryid := :old.entryid;
v_product_invaliddate := :new.product_invaliddate;

/*select count(1) into v_count1 from (
select a.goodsid  from pub_goods a,v_101319_dtl b where a.busiscope=b.scopedefid and b.licensetypeid=65 and a.goodsid = v_goodsid
); \*判断货品是否需要维护产品批件*\*/
select count(1) into v_count1 from (
select b.goodsid  from gsp_goods_license_view b 
where b.licensetypeid=65 and b.goodsid = v_goodsid and b.entryid=594
); /*判断货品是否已维护批件信息，已维护才抓取*/

if v_count1>0 then
select max(product_invaliddate) into v_maxdate from pub_entry_goods p
where p.goodsid = v_goodsid and p.product_invaliddate is not null;

if v_product_invaliddate > v_maxdate and  v_maxdate is not null then
delete from zx_update_cppjxq a where a.goodsid = v_goodsid and a.entryid=v_entryid;

insert into zx_update_cppjxq(seqid,entryid,goodsid,product_invaliddate,credate)
values(zx_update_cppjxq_seq.nextval,v_entryid,v_goodsid,v_product_invaliddate,sysdate);
end if;
end if;
commit;
end zx_update_cppjyxq_tri;

ALTER TRIGGER ""LYERP"".""ZX_UPDATE_CPPJYXQ_TRI"" ENABLE"
"LYERP","ZZ_PUB_GOODS_TMP_TRI","ZZ_PUB_GOODS_TMP","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZZ_PUB_GOODS_TMP_TRI"" 
before  insert on ZZ_PUB_GOODS_TMP
For each row

begin
  :new.seqid:=ZZ_PUB_GOODS_TMP_seq.Nextval;
end ZZ_PUB_GOODS_TMP_tri;


ALTER TRIGGER ""LYERP"".""ZZ_PUB_GOODS_TMP_TRI"" ENABLE"
"LYWMS","BOND_WAREHOUSE_INORDER_TRG","BOND_WAREHOUSE_INORDER","UPDATE","AFTER EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYWMS"".""BOND_WAREHOUSE_INORDER_TRG"" 
       after update of usestatus
       on bond_warehouse_inorder
       for each row
declare
  v_count number;--计数
  cursor c_bond_warehouse_inorderdtl1 is
         select b.seqid,b.seqdtlid,b.declared_quantity
                from bond_warehouse_qty_lst a ,bond_warehouse_inorderdtl b--,bond_warehouse_inorder c
                     where a.seqdtlid(+) = b.seqdtlid
                           --and b.seqid = c.seqid
                           and b.seqid =:new.seqid
                           and a.seqdtlid is null;

  cursor c_bond_warehouse_inorderdtl2 is
         select a.seqid,a.seqdtlid,a.declared_quantity
                from bond_warehouse_inorderdtl a
                     where  a.seqid = :new.seqid;

  r_bond_warehouse_inorderdtl1 c_bond_warehouse_inorderdtl1%rowtype;
  r_bond_warehouse_inorderdtl2 c_bond_warehouse_inorderdtl2%rowtype;
begin
     if :old.usestatus = :new.usestatus then
          Raise_Application_Error(-20001,'不能反复确认或回退确认！');
     end if;
     --确认逻辑
     --1.判断seqdtlid有存在 不允许插入；
     --2.不存在 就插入
     if :new.usestatus = 1 then
        select (case when count(1) > 0 then 1 --库存表没有该细单
                     else 0 end) counts --库存表有该总单和细单
               into v_count
               from bond_warehouse_qty_lst a ,bond_warehouse_inorderdtl b
                    where a.seqdtlid(+) = b.seqdtlid
                          and b.seqid = :new.seqid
                          and a.seqdtlid is null;
        if v_count = 0 then
          select (case when count(1) > 0 then 2
                 else 3 end)counts into v_count
                 from bond_warehouse_qty_lst
                 where seqid = :new.seqid;
        end if;
        --插入库存表没有的细单
        if v_count = 1 then
          open c_bond_warehouse_inorderdtl1;
          loop
            fetch c_bond_warehouse_inorderdtl1
            into  r_bond_warehouse_inorderdtl1;
            if  c_bond_warehouse_inorderdtl1 %notfound then
                exit;
            end if;

            insert into bond_warehouse_qty_lst
               (seqid,seqdtlid,credate,goodsqty)
            values(r_bond_warehouse_inorderdtl1.seqid,r_bond_warehouse_inorderdtl1.seqdtlid,:new.credate,r_bond_warehouse_inorderdtl1.declared_quantity);
          end loop;
          close c_bond_warehouse_inorderdtl1;
         end if;
         --插入库存表没有的所有细单
          if v_count = 3 then
              open c_bond_warehouse_inorderdtl2;
              loop
                fetch c_bond_warehouse_inorderdtl2
                into  r_bond_warehouse_inorderdtl2;
                if  c_bond_warehouse_inorderdtl2 %notfound then
                    exit;
                end if;

                insert into bond_warehouse_qty_lst
                   (seqid,seqdtlid,credate,goodsqty)
                values(r_bond_warehouse_inorderdtl2.seqid,r_bond_warehouse_inorderdtl2.seqdtlid,:new.credate,r_bond_warehouse_inorderdtl2.declared_quantity);
              end loop;
              close c_bond_warehouse_inorderdtl2;
           end if;
     end if;
     --回退确认逻辑
     --1.判断seqdtlid是否存在 存在不允许回退
     --2.存在的话 判断 库存数量goodsqty是否=入库订单上的数量，如果库存不够回退失败
     --3.回退成功 删除库存表记录
     if nvl(:new.usestatus,0) = 0 then
        open c_bond_warehouse_inorderdtl2;
        loop
          fetch c_bond_warehouse_inorderdtl2
          into r_bond_warehouse_inorderdtl2;

          if c_bond_warehouse_inorderdtl2 %notfound then
            exit;
          end if;
          --已出库的不能回退
          select count(1) into v_count
                 from bond_warehouse_inorderdtl a,bond_warehouse_outorderdtl b,bond_warehouse_outorder c
                      where a.seqdtlid = b.seqdtlid
                            and b.outseqid = c.outseqid
                            and c.usestatus = 1
                            and a.seqdtlid = r_bond_warehouse_inorderdtl2.seqdtlid;
          if v_count <> 0 then
             Raise_Application_Error(-20001,'回退确定--细单【'||r_bond_warehouse_inorderdtl2.seqdtlid||'】已出库,不允许回退!');
            exit;
          end if;

          select
              nvl((nvl(r_bond_warehouse_inorderdtl2.declared_quantity,0) - nvl(a.goodsqty,0)),0)as count_number into v_count
                 from bond_warehouse_qty_lst a
                 where a.seqdtlid = r_bond_warehouse_inorderdtl2.seqdtlid;
          if v_count = 0 then

            delete from bond_warehouse_qty_lst where seqdtlid =  r_bond_warehouse_inorderdtl2.seqdtlid;

          else
            Raise_Application_Error(-20001,'回退确定后细单【'||r_bond_warehouse_inorderdtl2.seqdtlid||'】货品库存数量小于0,不允许回退!');
            exit;
          end if;
        end loop;
        close c_bond_warehouse_inorderdtl2;
     end if;
end bond_warehouse_inorder_trg;

ALTER TRIGGER ""LYWMS"".""BOND_WAREHOUSE_INORDER_TRG"" ENABLE"
"LYWMS","BOND_WAREHOUSE_OUTORDER_TRG","BOND_WAREHOUSE_OUTORDER","UPDATE","AFTER EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYWMS"".""BOND_WAREHOUSE_OUTORDER_TRG"" 
       after update of usestatus
       on bond_warehouse_outorder
       for each row
declare
       v_count number;--计数
       v_sum number;--计算总和
       cursor c_bond_warehouse_outorder is
         select a.seqdtlid,nvl(b.goodsqty,0)-nvl(a.goodsqty,0) inventory,a.goodsqty
               from bond_warehouse_outorderdtl a,bond_warehouse_qty_lst b,bond_warehouse_inorderdtl c
                    where a.outseqid =:new.outseqid
                          and a.seqdtlid = c.seqdtlid
                          and a.seqdtlid = b.seqdtlid(+);
       r_bond_warehouse_outorder  c_bond_warehouse_outorder%rowtype;
begin
       if :old.usestatus = :new.usestatus then
          Raise_Application_Error(-20001,'不能反复确认或回退确认！');
       end if;

       /*确定逻辑：
       1.判断seqdtlid是否存在 不存在则确定失败；
       2.如果存在，判断出库细单上的出库数量是否小于或等于库存数量，
       通过seqdtlid关联；库存足够确定成功，
       update库存表的库存数量=库存数量-出库数量；库存不够确定失败；*/

      if :new.usestatus = 1 then
         open c_bond_warehouse_outorder;
         loop
             fetch c_bond_warehouse_outorder
             into r_bond_warehouse_outorder;
             if c_bond_warehouse_outorder %notfound then
                exit;
             end if;

             if r_bond_warehouse_outorder.inventory < 0 then
                Raise_Application_Error(-20001,'确定失败,细单【'||r_bond_warehouse_outorder.seqdtlid||'】货品库存数量小于出库数量,不允许出库!');
             else
                update bond_warehouse_qty_lst set goodsqty = r_bond_warehouse_outorder.inventory where  seqdtlid = r_bond_warehouse_outorder.seqdtlid;
             end if;
         end loop;
         close c_bond_warehouse_outorder;
      end if;

      /*回退确定逻辑：
      1.判断seqdtlid是否存在 不存在回退失败
      2.存在的话 判断 库存数量+回退数量 是否小于
      入库订单的数量(seqdtlid关联)；小于或等于入库订单数量，则回退成功，
      更新库存表数量为库存数量+回退数量；如果大于，回退确定失败*/

      if :new.usestatus = 0 then
         open c_bond_warehouse_outorder;
         loop
           fetch c_bond_warehouse_outorder
           into  r_bond_warehouse_outorder;
           if c_bond_warehouse_outorder %notfound then
              exit;
           end if;
           select count(1) into v_count
                  from bond_warehouse_outorderdtl a,bond_warehouse_qty_lst b
                       where a.outseqid = :new.outseqid
                             and a.seqdtlid(+) = b.seqdtlid
                             and a.seqdtlid is null;

           if v_count > 0  then
              Raise_Application_Error(-20001,'细单有不存在的库存货品,回退失败！');
              exit;
           end if;

           select  (case when (sum(nvl(a.goodsqty,0)) + r_bond_warehouse_outorder.inventory) - c.declared_quantity > 0 then 1
                        when (sum(nvl(a.goodsqty,0)) - c.declared_quantity ) = 0 then 2
                        else 3 end) into v_sum
                  from bond_warehouse_outorderdtl a,bond_warehouse_qty_lst b,bond_warehouse_inorderdtl c
                       where  a.seqdtlid = b.seqdtlid(+)
                              and a.seqdtlid = c.seqdtlid
                              and a.seqdtlid = r_bond_warehouse_outorder.seqdtlid
                              and a.outseqid = :new.outseqid
                              GROUP BY a.seqdtlid,c.declared_quantity;
           if v_sum = 1 then
              Raise_Application_Error(-20001,'库存来源ID【'||r_bond_warehouse_outorder.seqdtlid||'】回退货品数过多,回退失败！');
              exit;
           elsif v_sum = 2 then
               update bond_warehouse_qty_lst set goodsqty = r_bond_warehouse_outorder.goodsqty where seqdtlid = r_bond_warehouse_outorder.seqdtlid;
               /*
               UPDATE bond_warehouse_qty_lst
                      SET goodsqty = (
                        SELECT a.goodsqty,a.outseqid
                        FROM bond_warehouse_outorderdtl a
                        WHERE seqdtlid = r_bond_warehouse_outorder.seqdtlid
                              and a.outseqid = :new.outseqid
                      )
                      WHERE seqdtlid = r_bond_warehouse_outorder.seqdtlid;*/
           else
              select a.goodsqty into v_sum from bond_warehouse_outorderdtl a where a.seqdtlid = r_bond_warehouse_outorder.seqdtlid and a.outseqid = :new.outseqid;
              update bond_warehouse_qty_lst set goodsqty = goodsqty + v_sum where  seqdtlid = r_bond_warehouse_outorder.seqdtlid;
           end if;
         end loop;
         close c_bond_warehouse_outorder;
      end if;
end bond_warehouse_outorder_trg;

ALTER TRIGGER ""LYWMS"".""BOND_WAREHOUSE_OUTORDER_TRG"" ENABLE"
"LYWMS","CDCS_UPLOADINOUTWHDA_TRG","CDCS_UPLOADINOUTWHDA","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYWMS"".""CDCS_UPLOADINOUTWHDA_TRG"" before insert on cdcs_uploadinoutwhda for each row
begin
select cdcs_uploadinoutwhda_seq.nextval into :new.SEQID from dual;
end;


ALTER TRIGGER ""LYWMS"".""CDCS_UPLOADINOUTWHDA_TRG"" ENABLE"
"LYWMS","GSP_APPL_MANAGE_PERMIT_TRI","GSP_APPLIANCE_MANAGE_PERMIT","INSERT OR UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYWMS"".""GSP_APPL_MANAGE_PERMIT_TRI"" 
  before insert or update on gsp_appliance_manage_permit  
for each row
       begin
  :new.validenddate:=to_date(to_char(:new.validenddate,'yyyymmdd')||' 23:59:59','yyyymmdd hh24:mi:ss');
end gsp_appl_manage_permit_tri;



ALTER TRIGGER ""LYWMS"".""GSP_APPL_MANAGE_PERMIT_TRI"" ENABLE"
"LYWMS","T610_TRI","T610","DELETE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYWMS"".""T610_TRI"" 
  before delete on t610
  for each row

      begin
  insert into t610_his
    (iodtlid,zxcolumn8,taxinvno,unitprice,goodsownerid,DEL_DATE)
  values
    (:old.iodtlid,
     :old.zxcolumn8,
     :old.taxinvno,
     :old.unitprice,
     :old.goodsownerid,
     sysdate);
end;


ALTER TRIGGER ""LYWMS"".""T610_TRI"" ENABLE"
"LYWMS","TRG_DPS_TO_WMS","DPS_TO_WMS","DELETE","BEFORE STATEMENT","
  CREATE OR REPLACE TRIGGER ""LYWMS"".""TRG_DPS_TO_WMS"" 
before delete
on dps_to_wms
 begin
insert into dps_to_wms_bak  select * from dps_to_wms;
end;


ALTER TRIGGER ""LYWMS"".""TRG_DPS_TO_WMS"" ENABLE"
"LYWMS","TRG_INTER_FINISH","INTER_FINISH","DELETE","BEFORE STATEMENT","
  CREATE OR REPLACE TRIGGER ""LYWMS"".""TRG_INTER_FINISH"" 
before delete
on inter_finish
 begin
insert into inter_finish_bak  select * from inter_finish;
end;


ALTER TRIGGER ""LYWMS"".""TRG_INTER_FINISH"" ENABLE"
"LYWMS","TRG_INTER_WCS_TASK","INTER_WCS_TASK","DELETE","BEFORE STATEMENT","
  CREATE OR REPLACE TRIGGER ""LYWMS"".""TRG_INTER_WCS_TASK"" 
before delete
on inter_wcs_task
 begin
insert into inter_wcs_task_bak  select * from inter_wcs_task;
end;


ALTER TRIGGER ""LYWMS"".""TRG_INTER_WCS_TASK"" ENABLE"
"LYWMS","TRG_INTER_WMS_TASK","INTER_WMS_TASK","DELETE","BEFORE STATEMENT","
  CREATE OR REPLACE TRIGGER ""LYWMS"".""TRG_INTER_WMS_TASK"" 
before delete
on inter_wms_task
 begin
insert into inter_wms_task_bak  select * from inter_wms_task;
end;


ALTER TRIGGER ""LYWMS"".""TRG_INTER_WMS_TASK"" ENABLE"
"LYWMS","TRG_PURCHASE_ROLLBACK","TPL_PURCHASE_ORDER","UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYWMS"".""TRG_PURCHASE_ROLLBACK"" 
  Before Update On tpl_purchase_order
  For Each Row
   WHEN (nvl(new.rollbackstatus,0) = 1
       AND nvl(old.rollbackstatus,0) = 0 --必须是0否则所有的收配退和配送差异物流订单无法更改
       and nvl(old.operationtype,0) in(42,44) --必须是收配退和配送差异
       AND nvl(old.feedbackstatus,0) = 1
       and nvl(old.usestatus,0) = 3
       and nvl(new.goodsownerid,0) in(6, 244, 284, 304, 424, 444, 636, 658, 682)
       ) Declare
  v_rowcount number;
  v_xyd number;--差异单
BEGIN
    select count(1) into v_xyd from (
    select distinct a.dtlzxcolumn4,a.porderid 
                          from Tpl_purchase_order_dtl a where a.dtlzxcolumn4 = :new.srcno) b ;
                          
    If  v_xyd = 1 Then
       --必须下单状态且是收配退才能删除
       delete from wms_in_order_dtl t
        where t.inid in (select distinct t1.inid
                          from wms_in_order t1, wms_in_order_dtl tt
                         where  t1.inid = tt.inid
                           and t1.oldid = :new.porderid
                           and t1.usestatus = 1 --下单状态
                           and nvl(tt.clflag, 0)=0 --未收货
                           and t1.operationtype = :new.operationtype);
       v_rowcount := SQL%ROWCOUNT;
       if v_rowcount > 0 then
         --删除物流入库总单
         delete from wms_in_order t where t.oldid = :new.porderid and t.usestatus = 1;
         --删除平台入库细单
         delete from tpl_in_order_dtl t where t.inid = (select inid from tpl_in_order t where t.oldid= :new.porderid);
         --删除平台入库总单
         delete from tpl_in_order t where t.oldid = :new.porderid;
         -- 直接修改当前行的字段值
         :new.usestatus := -1;
         :new.error_msg := '收配退类型的入库订单需要审核!';
         :new.feedbackstatus := 0;
       else
         Raise_Application_Error(-20001,'订单总单ID:'||:new.porderid||',已收货,不能回退!                            
                                                                           
                                                                                      
                                                                                              
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               ');
       end if;
       elsif v_xyd > 1 then
         Raise_Application_Error(-20002,'订单总单ID:'||:new.porderid||',已生成差异单,不允许回退!                            
                                                                           
                                                                                      
                                                                                              
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               ');
    end if;
END;

ALTER TRIGGER ""LYWMS"".""TRG_PURCHASE_ROLLBACK"" ENABLE"
"LYWMS","TRG_T101_HIS","T101","DELETE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYWMS"".""TRG_T101_HIS"" 
  BEFORE DELETE ON T101
  REFERENCING OLD AS OLD NEW AS NEW
  FOR EACH ROW
        
BEGIN
  insert into t101_HIS
    (goodsownerid,
     goodsownid,
     barcode,
     goodsno,
     gopcode,
     gopinyin,
     poison_drug,
     goodsname,
     goodsengname,
     goodsformalname,
     goodstype,
     prodarea,
     factname,
     tradepack,
     outpack,
     outrule,
     alarmdays,
     allowindays,
     allowoutdays,
     safestock,
     addmedcheckflag,
     pasteflag,
     wholesaleprice,
     resaleprice,
     purchasetax,
     saletax,
     lotflag,
     batchflag,
     comeflag,
     memo,
     drugform,
     status,
     otcflag,
     trademark,
     storagecondition,
     approvedocno,
     qualifydocno,
     goodsclassid,
     packsize,
     dbcheck,
     storagetype,
     periodunit,
     validperiod,
     varietyname,
     varietyno,
     supplyername,
     registdocno,
     varietydescid,
     KEYCONSERVEFLAG,
     ecodeflag,
     zxcolumn1,
     zxcolumn2,
     zxcolumn3,
     zxcolumn4,
     zxcolumn5,
     zxcolumn6,
     zxcolumn7,
     erpfactoryid,
     erpgoodsid,
     erpgoodsdtlid,
     impflag,
     seqid,
     mah,
     udicode,
     udiflag,
     TRANSCONDITION,
     BUSISCOPENAME,
     prodlicenseno,
     print_goodsname,
     print_goodstype,
     zx_retainqty,
     cre_date,
     del_date)
  VALUES
    (:OLD.goodsownerid,
     :OLD.goodsownid,
     :OLD.barcode,
     :OLD.goodsno,
     :OLD.gopcode,
     :OLD.gopinyin,
     :OLD.poison_drug,
     :OLD.goodsname,
     :OLD.goodsengname,
     :OLD.goodsformalname,
     :OLD.goodstype,
     :OLD.prodarea,
     :OLD.factname,
     :OLD.tradepack,
     :OLD.outpack,
     :OLD.outrule,
     :OLD.alarmdays,
     :OLD.allowindays,
     :OLD.allowoutdays,
     :OLD.safestock,
     :OLD.addmedcheckflag,
     :OLD.pasteflag,
     :OLD.wholesaleprice,
     :OLD.resaleprice,
     :OLD.purchasetax,
     :OLD.saletax,
     :OLD.lotflag,
     :OLD.batchflag,
     :OLD.comeflag,
     :OLD.memo,
     :OLD.drugform,
     :OLD.status,
     :OLD.otcflag,
     :OLD.trademark,
     :OLD.storagecondition,
     :OLD.approvedocno,
     :OLD.qualifydocno,
     :OLD.goodsclassid,
     :OLD.packsize,
     :OLD.dbcheck,
     :OLD.storagetype,
     :OLD.periodunit,
     :OLD.validperiod,
     :OLD.varietyname,
     :OLD.varietyno,
     :OLD.supplyername,
     :OLD.registdocno,
     :OLD.varietydescid,
     :old.KEYCONSERVEFLAG,
     :old.ecodeflag,     
     :OLD.zxcolumn1,
     :OLD.zxcolumn2,
     :OLD.zxcolumn3,
     :OLD.zxcolumn4,
     :OLD.zxcolumn5,
     :OLD.zxcolumn6,
     :OLD.zxcolumn7,
     :OLD.erpfactoryid,
     :OLD.erpgoodsid,
     :OLD.erpgoodsdtlid,
     :OLD.impflag,
     :OLD.seqid,
     :OLD.mah,
     :OLD.udicode,
     :OLD.udiflag,
     :OLD.TRANSCONDITION,
     :OLD.BUSISCOPENAME,
     :OLD.prodlicenseno,
     :OLD.print_goodsname,
     :OLD.print_goodstype,
     :old.zx_retainqty,
     :OLD.cre_date,
     SYSDATE);
END;


ALTER TRIGGER ""LYWMS"".""TRG_T101_HIS"" ENABLE"
